Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque

    FN              reduce using rule 7 (fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 7 (fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 71

    (8) instrucciones -> instrucciones instruccion .

    LLAVEDERECHO    reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 8 (instrucciones -> instrucciones instruccion .)


state 72

    (47) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 109


state 73

    (52) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> LET MUT . ID IGUAL exp PUNTOCOMA
    (54) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (55) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA

    ID              shift and go to state 110


state 74

    (57) variable -> LET ID . IGUAL VEC NOT exp PUNTOCOMA
    (58) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (59) variable -> LET ID . IGUAL exp PUNTOCOMA
    (60) variable -> LET ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA

    IGUAL           shift and go to state 111
    DOSPUNTOS       shift and go to state 112


state 75

    (61) asignacion -> ID IGUAL . exp PUNTOCOMA
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 113
    primitivo                      shift and go to state 86

state 76

    (38) llamadofuncion -> ID PARENTESISIZQUIERDO . PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> ID PARENTESISIZQUIERDO . parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (40) parametrosllamado -> . parametrosllamado COMA instruccionLlamado
    (41) parametrosllamado -> . instruccionLlamado
    (42) instruccionLlamado -> . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    PARENTESISDERECHO shift and go to state 114
    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    parametrosllamado              shift and go to state 115
    instruccionLlamado             shift and go to state 116
    exp                            shift and go to state 117
    primitivo                      shift and go to state 86

state 77

    (72) alterValueArray -> ID list . IGUAL exp PUNTOCOMA
    (73) list -> list . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IGUAL           shift and go to state 118
    CORCHETEDERECHO shift and go to state 119


state 78

    (43) instruccionPush -> ID PUNTO . PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> ID PUNTO . PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> ID PUNTO . INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PUSH            shift and go to state 120
    INSERT          shift and go to state 121


state 79

    (74) list -> CORCHETEDERECHO . exp CORCHETEIZQUIERDO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 122
    primitivo                      shift and go to state 86

state 80

    (62) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 123
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138


state 81

    (105) exp -> MENOS . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 139
    primitivo                      shift and go to state 86

state 82

    (107) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 140


state 83

    (108) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 141


state 84

    (106) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 142
    primitivo                      shift and go to state 86

state 85

    (104) exp -> NOT . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 143
    primitivo                      shift and go to state 86

state 86

    (109) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 109 (exp -> primitivo .)
    MAS             reduce using rule 109 (exp -> primitivo .)
    MENOS           reduce using rule 109 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 109 (exp -> primitivo .)
    DIV             reduce using rule 109 (exp -> primitivo .)
    MAYOR           reduce using rule 109 (exp -> primitivo .)
    MENOR           reduce using rule 109 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 109 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 109 (exp -> primitivo .)
    IGUALDAD        reduce using rule 109 (exp -> primitivo .)
    DIFERENTE       reduce using rule 109 (exp -> primitivo .)
    OR              reduce using rule 109 (exp -> primitivo .)
    AND             reduce using rule 109 (exp -> primitivo .)
    AS              reduce using rule 109 (exp -> primitivo .)
    PUNTO           reduce using rule 109 (exp -> primitivo .)
    CORCHETEDERECHO reduce using rule 109 (exp -> primitivo .)
    IN              reduce using rule 109 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 109 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 109 (exp -> primitivo .)
    COMA            reduce using rule 109 (exp -> primitivo .)
    CORCHETEIZQUIERDO reduce using rule 109 (exp -> primitivo .)


state 87

    (110) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (123) primitivo -> ID .

    PARENTESISIZQUIERDO shift and go to state 144
    LLAVEIZQUIERDO  reduce using rule 123 (primitivo -> ID .)
    MAS             reduce using rule 123 (primitivo -> ID .)
    MENOS           reduce using rule 123 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 123 (primitivo -> ID .)
    DIV             reduce using rule 123 (primitivo -> ID .)
    MAYOR           reduce using rule 123 (primitivo -> ID .)
    MENOR           reduce using rule 123 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 123 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 123 (primitivo -> ID .)
    IGUALDAD        reduce using rule 123 (primitivo -> ID .)
    DIFERENTE       reduce using rule 123 (primitivo -> ID .)
    OR              reduce using rule 123 (primitivo -> ID .)
    AND             reduce using rule 123 (primitivo -> ID .)
    AS              reduce using rule 123 (primitivo -> ID .)
    PUNTO           reduce using rule 123 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 123 (primitivo -> ID .)
    IN              reduce using rule 123 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 123 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 123 (primitivo -> ID .)
    COMA            reduce using rule 123 (primitivo -> ID .)
    CORCHETEIZQUIERDO reduce using rule 123 (primitivo -> ID .)


state 88

    (112) exp -> CORCHETEDERECHO . listadoArreglo CORCHETEIZQUIERDO
    (70) listadoArreglo -> . listadoArreglo COMA exp
    (71) listadoArreglo -> . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
